419,5.2284,8.5211
420,5.2268,8.5313
421,5.2252,8.5414
422,5.2236,8.5516
423,5.2221,8.5617
424,5.2206,8.5718
425,5.2191,8.5819
426,5.2177,8.592
427,5.2162,8.6021
428,5.2149,8.6122
429,5.2135,8.6222
430,5.2122,8.6323
431,5.2109,8.6423
432,5.2097,8.6523
433,5.2085,8.6623
434,5.2073,8.6723
435,5.2061,8.6823
436,5.205,8.6923
437,5.2039,8.7022
438,5.2028,8.7122
439,5.2018,8.7221
440,5.2008,8.732
441,5.1998,8.742
442,5.1989,8.7519
443,5.198,8.7618
444,5.1971,8.7716
445,5.1962,8.7815
446,5.1954,8.7914
447,5.1946,8.8012
448,5.1938,8.8111
449,5.193,8.8209
450,5.1923,8.8307
451,5.1916,8.8405
452,5.1909,8.8503
453,5.1903,8.8601
454,5.1897,8.8699
455,5.1891,8.8796
456,5.1885,8.8894
457,5.188,8.8991
458,5.1875,8.9089
459,5.187,8.9186
460,5.1865,8.9283
461,5.1861,8.938
462,5.1857,8.9477
463,5.1853,8.9574
464,5.1849,8.967
465,5.1846,8.9767
466,5.1843,8.9863
467,5.184,8.996
468,5.1837,9.0056
469,5.1835,9.0152
470,5.1833,9.0248
471,5.1831,9.0344
472,5.1829,9.044
473,5.1828,9.0536
474,5.1827,9.0631
475,5.1826,9.0727
476,5.1825,9.0822
477,5.1824,9.0918
478,5.1824,9.1013
479,5.1824,9.1108
480,5.1824,9.1203
481,5.1825,9.1298
482,5.1825,9.1393
483,5.1826,9.1488
484,5.1827,9.1582
485,5.1829,9.1677
486,5.183,9.1772
487,5.1832,9.1866
488,5.1834,9.196
489,5.1836,9.2054
490,5.1838,9.2148
491,5.1841,9.2242
492,5.1844,9.2336
493,5.1847,9.243
494,5.185,9.2524
495,5.1853,9.2617
496,5.1857,9.2711
497,5.1861,9.2804
498,5.1865,9.2898
499,5.1869,9.2991
500,5.1873,9.3084
501,5.1878,9.3177
502,5.1883,9.327
503,5.1888,9.3363
504,5.1893,9.3456
505,5.1898,9.3548
506,5.1904,9.3641
507,5.191,9.3733
508,5.1916,9.3826
509,5.1922,9.3918
510,5.1928,9.401
511,5.1935,9.4102
512,5.1942,9.4194
513,5.1949,9.4286
514,5.1956,9.4378
515,5.1963,9.447
516,5.197,9.4562
517,5.1978,9.4653
518,5.1986,9.4745
519,5.1994,9.4836
520,5.2002,9.4927
521,5.201,9.5019
522,5.2019,9.511
523,5.2028,9.5201
524,5.2036,9.5292
525,5.2046,9.5383
526,5.2055,9.5473
527,5.2064,9.5564
528,5.2074,9.5655
529,5.2083,9.5745
530,5.2093,9.5836
531,5.2103,9.5926
532,5.2114,9.6016
533,5.2124,9.6107
534,5.2135,9.6197
535,5.2145,9.6287
536,5.2156,9.6377
537,5.2167,9.6467
538,5.2178,9.6556
539,5.219,9.6646
540,5.2201,9.6736
541,5.2213,9.6825
542,5.2225,9.6915
543,5.2237,9.7004
544,5.2249,9.7093
545,5.2261,9.7182
546,5.2274,9.7272
547,5.2286,9.7361
548,5.2299,9.745
549,5.2312,9.7538
550,5.2325,9.7627
551,5.2338,9.7716
552,5.2352,9.7805
553,5.2365,9.7893
554,5.2379,9.7982
555,5.2393,9.807
556,5.2406,9.8158
557,5.2421,9.8247
558,5.2435,9.8335
559,5.2449,9.8423
560,5.2464,9.8511
561,5.2478,9.8599
562,5.2493,9.8687
563,5.2508,9.8774
564,5.2523,9.8862
565,5.2538,9.895
566,5.2554,9.9037
567,5.2569,9.9125
568,5.2585,9.9212
569,5.2601,9.9299
570,5.2616,9.9386
571,5.2632,9.9474
572,5.2649,9.9561
573,5.2665,9.9648
574,5.2681,9.9735
575,5.2698,9.9821
576,5.2715,9.9908
577,5.2731,9.9995
578,5.2748,10.008
579,5.2765,10.017
580,5.2783,10.025
581,5.28,10.034
582,5.2817,10.043
583,5.2835,10.051
584,5.2853,10.06
585,5.2871,10.069
586,5.2888,10.077
587,5.2907,10.086
588,5.2925,10.094
589,5.2943,10.103
590,5.2962,10.112
591,5.298,10.12
592,5.2999,10.129
593,5.3018,10.137
594,5.3036,10.146
595,5.3056,10.154
596,5.3075,10.163
597,5.3094,10.171
598,5.3113,10.18
599,5.3133,10.188
600,5.3152,10.197
601,5.3172,10.205
602,5.3192,10.214
603,5.3212,10.222
604,5.3232,10.231
605,5.3252,10.239
606,5.3273,10.248
607,5.3293,10.256
608,5.3314,10.265
609,5.3334,10.273
610,5.3355,10.281
611,5.3376,10.29
612,5.3397,10.298
613,5.3418,10.307
614,5.3439,10.315
615,5.346,10.324
616,5.3482,10.332
617,5.3503,10.34
618,5.3525,10.349
619,5.3547,10.357
620,5.3568,10.365
621,5.359,10.374
622,5.3612,10.382
623,5.3634,10.39
624,5.3657,10.399
625,5.3679,10.407
626,5.3701,10.415
627,5.3724,10.424
628,5.3747,10.432
629,5.3769,10.44
630,5.3792,10.449
631,5.3815,10.457
632,5.3838,10.465
633,5.3861,10.473
634,5.3884,10.482
635,5.3908,10.49
636,5.3931,10.498
637,5.3955,10.507
638,5.3978,10.515
639,5.4002,10.523
640,5.4026,10.531
641,5.405,10.539
642,5.4074,10.548
643,5.4098,10.556
644,5.4122,10.564
645,5.4146,10.572
646,5.4171,10.58
647,5.4195,10.589
648,5.422,10.597
649,5.4244,10.605
650,5.4269,10.613
651,5.4294,10.621
652,5.4319,10.63
653,5.4344,10.638
654,5.4369,10.646
655,5.4394,10.654
656,5.4419,10.662
657,5.4445,10.67
658,5.447,10.678
659,5.4496,10.686
660,5.4521,10.695
661,5.4547,10.703
662,5.4573,10.711
663,5.4599,10.719
664,5.4625,10.727
665,5.4651,10.735
666,5.4677,10.743
667,5.4703,10.751
668,5.4729,10.759
669,5.4756,10.767
670,5.4782,10.775
671,5.4809,10.783
672,5.4835,10.791
673,5.4862,10.799
674,5.4889,10.807
675,5.4916,10.815
676,5.4943,10.823
677,5.497,10.831
678,5.4997,10.839
679,5.5024,10.847
680,5.5051,10.855
681,5.5079,10.863
682,5.5106,10.871
683,5.5134,10.879
684,5.5161,10.887
685,5.5189,10.895
686,5.5217,10.903
687,5.5244,10.911
688,5.5272,10.919
689,5.53,10.927
690,5.5328,10.935
691,5.5356,10.943
692,5.5385,10.951
693,5.5413,10.959
694,5.5441,10.967
695,5.547,10.974
696,5.5498,10.982
697,5.5527,10.99
698,5.5555,10.998
699,5.5584,11.006
700,5.5613,11.014
701,5.5642,11.022
702,5.5671,11.03
703,5.57,11.037
704,5.5729,11.045
705,5.5758,11.053
706,5.5787,11.061
707,5.5816,11.069
708,5.5846,11.077
709,5.5875,11.084
710,5.5905,11.092
711,5.5934,11.1
712,5.5964,11.108
713,5.5993,11.116
714,5.6023,11.123
715,5.6053,11.131
716,5.6083,11.139
717,5.6113,11.147
718,5.6143,11.155
719,5.6173,11.162
720,5.6203,11.17
721,5.6234,11.178
722,5.6264,11.186
723,5.6294,11.193
724,5.6325,11.201
725,5.6355,11.209
726,5.6386,11.217
727,5.6416,11.224
728,5.6447,11.232
729,5.6478,11.24
730,5.6509,11.247
731,5.654,11.255
732,5.657,11.263
733,5.6602,11.27
734,5.6633,11.278
735,5.6664,11.286
736,5.6695,11.294
737,5.6726,11.301
738,5.6758,11.309
739,5.6789,11.316
740,5.682,11.324
741,5.6852,11.332
742,5.6883,11.339
743,5.6915,11.347
744,5.6947,11.355
745,5.6979,11.362
746,5.701,11.37
747,5.7042,11.378
748,5.7074,11.385
749,5.7106,11.393
750,5.7138,11.4
751,5.717,11.408
752,5.7203,11.416
753,5.7235,11.423
754,5.7267,11.431
755,5.7299,11.438
756,5.7332,11.446
757,5.7364,11.453
758,5.7397,11.461
759,5.7429,11.469
760,5.7462,11.476
761,5.7495,11.484
762,5.7527,11.491
763,5.756,11.499
764,5.7593,11.506
765,5.7626,11.514
766,5.7659,11.521
767,5.7692,11.529
768,5.7725,11.536
769,5.7758,11.544
770,5.7791,11.551
771,5.7825,11.559
772,5.7858,11.566
773,5.7891,11.574
774,5.7925,11.581
775,5.7958,11.589
776,5.7992,11.596
777,5.8025,11.604
778,5.8059,11.611
779,5.8093,11.619
780,5.8126,11.626
781,5.816,11.634
782,5.8194,11.641
783,5.8228,11.649
784,5.8262,11.656
785,5.8296,11.663
786,5.833,11.671
787,5.8364,11.678
788,5.8398,11.686
789,5.8432,11.693
790,5.8466,11.7
791,5.8501,11.708
792,5.8535,11.715
793,5.8569,11.723
794,5.8604,11.73
795,5.8638,11.737
796,5.8673,11.745
797,5.8707,11.752
798,5.8742,11.76
799,5.8777,11.767
800,5.8811,11.774
801,5.8846,11.782
802,5.8881,11.789
803,5.8916,11.796
804,5.8951,11.804
805,5.8986,11.811
806,5.9021,11.818
807,5.9056,11.826
808,5.9091,11.833
809,5.9126,11.84
810,5.9161,11.848
811,5.9197,11.855
812,5.9232,11.862
813,5.9267,11.87
814,5.9303,11.877
815,5.9338,11.884
816,5.9374,11.891
817,5.9409,11.899
818,5.9445,11.906
819,5.948,11.913
820,5.9516,11.921
821,5.9552,11.928
822,5.9587,11.935
823,5.9623,11.942
824,5.9659,11.95
825,5.9695,11.957
826,5.9731,11.964
827,5.9767,11.971
828,5.9803,11.979
829,5.9839,11.986
830,5.9875,11.993
831,5.9911,12
832,5.9947,12.007
833,5.9984,12.015
834,6.002,12.022
